route_id,name,distance_km
002A,37 Lorry Park to Osu Blow Up,3.966941305204266
002B,Osu Blow Up to 37 Lorry Park,3.966941305204266
003A,37 Lorry Park to Tse Addo,4.556766194583605
003B,Tse Addo to 37 Lorry Park,4.556766194583605
004A,Abeka lapaz to Ashaiman Station,25.343252571344014
004B,Ashiaman Station to Abeka lapaz,24.318201598425635
005A,Abeka lapaz to Ashalaja,14.636150613759828
005B,Ashalaja to Abeka lapaz,14.636150613759828
006A,Abeka lapaz to Sakumono station,19.72130058748391
006B,Sakumono station to Abeka lapaz,19.72130058748391
007A,Abeka lapaz to Taifa Station,5.668225856117587
007B,Taifa Station to Abeka lapaz,5.668225856117587
008A,Abeka lapaz to Tema Main Habour Round About,27.987915602861364
008B,008B,6.230995527456134
009A,Abeka lapaz to Adeiman,17.894503245175965
009B,Adeiman to Abeka lapaz,17.894503245175965
010A,Abeka lapaz to Amasaman,12.25129016000559
010B,Amasaman to Abeka lapaz,12.25129016000559
011A,Abeka lapaz to Circle,4.299368739260845
011B,Circle to Abeka lapaz,5.4604432231595
012A,Abeka lapaz to Circle Opps. Vodafone,5.169143481554987
012B,Alajo Station to Abeka lapaz,3.412967715668611
013A,Abeka lapaz to Circle,5.4604432231595
013B,Lido Terminal (Circle Overhead) to G,4.536185517877396
014A,Abeka lapaz to Circle,5.4604432231595
014B,Accra CMB to Abeka lapaz,7.30442109894794
015A,Abeka lapaz to D.K. Last stop,9.814675819170679
015B,Kwabenya to Abeka lapaz,9.585985117662853
016A,Abeka lapaz to Sarpeiman,14.278002416963716
016B,Sarpeiman to Abeka lapaz,14.278002416963716
017A,017A,21.082910195066766
017B,017B,20.905945508333854
018A,Abeka lapaz to Kasoa Station,21.154913468545715
018B,Kasoa Station to Abeka lapaz,21.154913468545715
019A,Abeka lapaz to Kotoku Terminal,19.117866796330063
019B,Kotoku Terminal to Abeka lapaz,19.117866796330063
020A,020A,6.328834241399334
020B,020B,6.514132145878575
021A,021A,5.55420426487334
021B,021B,7.603473625050753
023A,Abeka lapaz to Nungua Station,18.573706244140745
023B,Sakumono station to Abeka lapaz,19.72130058748391
026A,Accra UTC Taxi Rank to Abeka Station near Market,6.78128826665623
026B,Abeka Market station to Rawlings Park,6.989843846811641
028A,Circle Near Las Palmas (PROTOA) to Abeka Station,4.15432370993089
028B,Abeka Market station to Circle Near Las Palmas (PROTOA),4.084410745649267
029A,Abeka Market station to Kaneshie Mkt Cmplx,3.9390156939416356
029B,Kaneshie Mkt Cmplx to Abeka Market station,3.9390156939416356
030A,Abeka Market station to Mallam Atta Station,3.8768280664091614
030B,Mallam Atta Station to Abeka Main Markt,4.952239465290799
031A,Abeka lapaz to 37 Station,7.723201871833482
031B,031B,0.8766251954623591
035A,Abeka lapaz to Agape Station,9.143628492070155
035B,Agape Station to Abeka lapaz,9.143628492070155
036A,Abeka lapaz to Agbogbloshie Station No. 2,6.894373929360804
036B,Agbogbloshie Station No. 2 to Abeka lapaz,6.894373929360804
038A,038A,12.166554735061455
038B,Amasaman to Abeka lapaz,12.25129016000559
039A,Nyamekye to Aunti Eku Pallas Town,3.057134501466414
039B,Aunti Eku Pallas Town to Abeka lapaz,4.184603292437969
040A,Abeka lapaz to Ashaiman Station,25.343252571344014
040B,Ashiaman Station to Abeka lapaz,24.318201598425635
041A,Abeka lapaz to Asofan Station,6.724319115781823
041B,Asofan Station to Abeka lapaz,6.724319115781823
043A,Abeka lapaz to Kaneshie Mkt Cmplx,4.865173922391012
043B,Kaneshie Mkt Cmplx to Abeka lapaz,4.865173922391012
044A,Abeka lapaz to Dome,6.039010738245258
044B,Dome to Abeka lapaz,6.039010738245258
046A,Kaneshie Mkt Cmplx to Abeka lapaz,4.865173922391012
046B,Abeka lapaz to Kaneshie Mkt Cmplx,4.865173922391012
048A,Abeka lapaz to Korle Bu Station,8.070290629847015
048B,Korle Bu Station to Abeka lapaz,8.070290629847015
050A,Abeka lapaz to Gbawe Station,7.719864819624949
050B,Gbawe Station to Abeka lapaz,7.719864819624949
051A,Lapaz Station-Mahean Afuaman to Mahean Station,4.350597772308667
051B,Mahean Station to Abeka lapaz,12.152520889270368
052A,Abeka lapaz to Mayera last stop,14.46430197179005
052B,Mayera last stop to Abeka lapaz,14.46430197179005
055A,Abeka lapaz to Osu Blow Up,9.184586077178402
055B,Osu Blow Up to Abeka lapaz,9.184586077178402
056A,Abeka lapaz to Race Course,2.725014680394073
056B,Race Course to Abeka lapaz,2.725014680394073
058A,Abeka lapaz to Sotuom VRA,6.2242862102719805
058B,058B,5.693165465782154
061A,Abelemkpe Station to Accra New Tema Station,6.784323234397421
061B,Accra New Tema Station to Abelemkpe Station,6.784323234397421
064A,Abossey Okai Camara Station to Kasoa Station,20.964409059952736
064B,Kasoa Station to Abossey Okai Camara Station,20.964409059952736
065A,Accra CMB to Darkuman Station,5.888828216566354
065B,Darkuman Station to Orgle Road Station,1.8396072689703118
066A,Accra Taxi Rank to Nima Overhead Station,3.748611857308079
066B,Nima Overhead Station to Accra Taxi Rank,3.748611857308079
067A,067A,9.980923190906864
067B,Alhaji to Accra CMB,10.075618381427804
070A,Accra End of Motorway to Adjiringanor,5.599198123069977
070B,Accra End of Motorway to American House,3.6409803399734684
071A,Accra End of Motorway to American House,3.6409803399734684
071B,071B,3.6409803399734684
072A,Accra New Town Station to Caprice,0.9293396955640641
072B,Caprice to Accra Newtown,0.9280995225607683
074A,074A,3.7145826342368182
075A,Accra Zongo Lane to Dansoman Laststop,6.329410206914137
075B,Agege to Accra Zongo Lane,6.1806997353852235
076A,Achimota to 37 Station,6.252000468010591
076B,37 Station to Achimota Station,6.211003050988255
078A,078A,3.7012827671127075
078B,Accra UTC to Achimota,8.067560653249949
079A,Achimota to Tema Station,8.506545789888323
079B,Accra New Tema Station to Achimota,8.502997527555738
080A,Achimota Station to Accra UTC,8.021637992737746
080B,Accra UTC to Achimota Station,8.021637992737746
081A,Achimota Station to Adenta Station,11.30705522529889
081B,Adenta Station to Achimota Station,11.30705522529889
082A,Achimota Station to Station 082,11.179571410771569
082B,Adjiringanor to Achimota Station,10.956773255928983
084A,Achimota to Kuntunse - Satelite,17.33930391153419
084B,A to Achimota,16.0193584096336
085A,Achimota to Akweteman Zongo,1.4012805932256254
085B,Akweteman Zongo to Achimota,1.4012805932256254
088A,Achimota Station to Asofan Station,7.558623006679645
088B,Asofan Station to Achimota Station,7.558623006679645
090A,Achimota Station to Darkuman Station,4.639396417325807
090B,Darkuman to Achimota Station,5.790206819039723
092A,Achimota Station to Ashognman Estate,9.137050837320723
092B,Ashognman Estate to Achimota Station,9.137050837320723
093A,Achimota Station to Dome Pillar 2 Station,3.71232040227183
093B,Dome Pillar 2 Station to Achimota Station,3.71232040227183
094A,094A,2.314338583591038
094B,Fise Junction to Achimota Station,11.330635626583883
095A,Achimota Station to Israel Station,4.894703046409138
095B,Israel Station to Achimota Station,4.894703046409138
096A,Achimota Station to Kotobabi Down Station,3.325269676061291
096B,Kotobabi Down Station to Achimota Station,3.325269676061291
098A,Achimota Station to Abeka lapaz,2.7778015268556007
098B,Abeka lapaz to Achimota Station,2.7778015268556007
099A,Achimota to Legon Station,6.028853226580156
099B,Legon Station to Achimota Station,6.033255301695573
100A,Achimota Station to Legon Station,6.033255301695573
100B,Legon Station to Achimota Station,6.033255301695573
102A,Achimota Station to Madina Station,8.582258341070022
102B,Madina Station to Achimota Station,8.582258341070022
103A,Achimota to Mallam Attah Station,4.969867962471495
103B,Mallam Attah Station to Achimota Station,4.923063056427896
104A,Achimota to Adusa Quarters,13.640572201155075
104B,Adusa Quarters to Achimota Station,13.687423533602978
105A,Achimota to Kotoku Terminal,19.611037273162193
105B,Kotoku Terminal to Achimota Station,19.65467212938622
107A,Achimota to Ofankor,5.964343132053716
107B,Ofankor to Achimota,5.964343132053716
112A,Achimota to Ashaiman Station,22.638929725861836
112B,Ashiaman Station to Achimota Old Station,22.138172964932032
114A,Achimota to Taifa Station,5.068807592611928
114B,Taifa Station to Achimota Station,5.1150417797709915
116A,Achimota to Tema C'mty One,25.354328018286477
116B,Tema C'mty One to Achimota Station,25.3384112427478
117A,Achimota Station to Tema Main Station,25.318741937623155
117B,Tema Main Station to Achimota Station,25.318741937623155
118A,Achimota Station to Teshie Nungua,16.360330637541125
118B,Nungua Station to Achimota Station,16.350455057965398
120A,Achimota to Ashongman,9.326858356217528
120B,Ashongman to Achimota,9.326858356217528
121A,Achimota to Haatso,5.647139102283391
121B,Haatso to Achimota,5.647139102283391
122A,Achimota to Sowutuom Station,6.294101211741595
122B,Sowutuom Station to Achimota Station,6.316648356091488
123A,Achimota Station to Dome,4.63632424149937
123B,B to Achimota Station,4.288392995685932
139A,Agbogbloshie Station to Chemuna Station,4.527006783383807
139B,Chorkor Station to Agbobloshie Station,4.566075994132442
140A,Agbogbloshie Station No. 2 to Kasoa Station,22.62995466208527
143A,Agbogbloshie Station to Mamprobi,3.372641419225499
143B,Mamprobi to Agbogbloshie Station,3.372641419225499
144A,Agbogbloshie Station No. 2 to Mamprobi Camara,4.250313302672309
144B,Mamprobi Camara to Agbogbloshie Station,4.453807419317294
146A,Agbogbloshie Station to Russia,4.062933165430943
146B,Russia to Agbogbloshie Station No. 2,3.7382645931442275
147A,Agbogbloshie Station to Tema Newtown Terminal,29.02828972095945
149A,Agbogbloshie Station to Camara Station,4.464553269390476
149B,Camara Station to Agbogbloshie Station,4.464553269390476
155A,Kanashie Mkt Cmplx to Akoto Lante,3.7683861197038597
155B,Akoto Lante to Kaneshie Mkt Cmplx,3.8299704787795137
156A,Alajo Taxi Rank to Accra CMB,4.9797635070705795
156B,Accra CMB to Alajo Taxi Rank,4.9797635070705795
157A,Alajo Taxi Rank to Circle,2.9355149224548094
157B,Circle Lido to Alajo Taxi Rank,2.7632272169220173
159A,Alajo Junction to Kotobabi Police Station,1.4192578270416067
159B,Kotobabi Police Station to Alajo Junction,1.4192578270416067
163A,Apapa Station to Accra New Tema Station,4.685506461586638
163B,Accra New Tema Station to Apapa Station,4.685506461586638
164A,Arena Station to Kanashie Mkt Cmplx,3.0406718969952737
164B,Kaneshie Mkt Cmplx to Arena Station,3.1089101112032744
165A,Arena Station to Ordorkor,6.560493905980098
165B,Odorkor Station to Arena Station,6.605905353456409
166A,Arena Station to Russia,4.277938005653236
166B,Russia to Arena Station,4.277938005653236
167A,Atico to Kaneshie Mkt Cmplx,1.7818973142911112
167B,Kaneshie Mkt Cmplx to Atico,1.7818973142911112
170A,Banana Inn Station to Accra Post Office,5.2034055393100935
170B,Accra Post Office to Banana Inn Laststop,3.5915917365810763
172A,Banana Inn Station to Accra New Tema Station,6.075246508000088
172B,Tema Station to Banana Inn,6.1439124436224715
173A,Bishop Station to Cantonments Station,5.387900528940517
173B,Cantonments Station to Bishop Station,5.387900528940517
174A,Bubiashie Ayigbe Town to Circle Odorna Station,3.136275482282281
174B,Bubiashie Atico Station to Ayigbe Town,2.915356143906898
175A,Bubiashie Station to Circle Odorna Station,2.8218348633831383
175B,Bubiashie Atico Station to Bubiashie Station,2.705580898752634
176A,Bubiashie Atico to Circle Odorna Station,3.543130671725317
176B,Bubiashie Atico Station to Bubiashie Atico,3.425184594488628
177A,Bubiashie Ayigbe Town to Accra CMB,4.79594922697423
177B,Accra CMB to Bubiashie Ayigbe Town,4.79594922697423
178A,Bubiashie Control to Kaneshie Mkt Cmplx,1.4892343312214495
178B,Kaneshie Mkt Cmplx to Bubiashie Control,1.4892343312214495
185A,Chorkor Station to Agbobloshie Station,4.566075994132442
185B,Agbobloshie Station to Chorkor Station,4.566075994132442
186A,Circle Opps. Vodafone to Abelemkpe Station,3.8613515978169524
186B,Abelemkpe Station to Circle,4.247015592196515
188A,Circle Odorna Station to Asore Danho,4.3579229237590695
188B,Asore Danho to Circle,4.423862470941006
192A,Circle Odorna Station to Fadama Last Stop,4.710105142346296
192B,Fadama Last Stop to Circle,4.778657684135001
193A,Circle Odorna Station to Immesco,2.7850668400189833
193B,Immesco to Circle,2.847520998336607
196A,Circle Lido to Kotobabi Down Station,2.8028032400713063
196B,Kotobabi Down Station to Circle,3.0478179774986494
200A,Circle Odorna Station to New Melcom,1.783104459520281
200B,New Melcom to Circle,1.834286653470221
201A,Circle Opps. Vodafone to New Town Timber Market,1.449436224215217
201B,New Town Timber Market to Circle Opps. Vodafone,1.449436224215217
202A,UTC Station to Novotel,1.7624762310885003
202B,Novotel to Circle,1.8153708282183876
203(1)A,Circle Odorna Station to Orgle Road Station,2.6586279921630322
203(1)B,Orgle Road Station to Circle,2.7285841386074168
203(2)A,Circle Odorna Station to Orgle Road Station,2.6586279921630322
203(2)B,Orgle Road Station to Circle,2.7285841386074168
204A,UTC Station to Osu Blow Up,3.903014016557774
204B,Osu Blow Up to Circle,3.926506121387196
205A,UTC Station to Osu RE,3.8638667826700814
205B,Osu RE to Circle,3.874401246956974
206A,UTC Station to Osu RE,3.8638667826700814
206B,Osu RE to Circle,3.874401246956974
207A,Circle Coporative Station to Ridge Hospital,1.7567296193751898
207B,Ridge Hospital to Circle Coporative Station,1.7567296193751898
208A,UTC Station to Osu Blow Up,3.903014016557774
208B,Osu Blow Up to UTC Station,3.903014016557774
209A,Circle Odorna Station to Swanlake Laststop,2.524687656725392
209B,Swanlake Laststop to Circle,2.5945091717158486
210A,Circle Near Las Palmas (PROTOA) to Teachers Hall,1.7554685198204358
210B,Teachers Hall to Circle,1.550495704022367
211A,Circle Overhead Station to Tema Main Station,25.71793301875948
211B,Tema C'mty One to Circle,25.52101380963075
212A,Circle Coporative Station to Accra New Tema Station,2.6851876375698756
212B,Tema Station to Circle,2.819197770549486
214A,Circle Coporative Station to WAEC,1.760230392208073
214B,WAEC to Circle Coporative Station,1.760230392208073
216A,Circle Lido to Abeka lapaz,5.480579087749616
216B,Abeka lapaz to Circle,5.4604432231595
219A,Circle Lido to Abeka lapaz,5.480579087749616
219B,Abeka lapaz to Circle,5.4604432231595
221A,Circle Overhead (Maame Dokono) to Madina Station,12.699543859559283
221B,Madina Station to Circle Overhead (Maame Dokono),12.699543859559283
222A,Lido Terminal (Circle Overhead) to Maamobi-Nima Terminal,3.228015684981563
222B,Maamobi-Nima Terminal to Lido Terminal (Circle Overhead),3.228015684981563
223A,Accra CMB to Ablekuma,15.237991167072435
223B,Ablekuma to Accra CMB,15.237991167072435
224A,Accra CMB to Alajo Taxi Rank,4.9797635070705795
224B,Alajo Taxi Rank to Accra CMB,4.9797635070705795
225A,Accra CMB to Fan Milk,12.77118954007357
225B,Fan Milk to Accra CMB,12.77118954007357
226A,Circle Odor Rise to Pig Farm Station,3.352002621742085
226B,Pig Farm Station to Kokomlemle,3.27774012415786
227A,Accra CMB to Manhean Station,17.847085205338036
227B,Manhean Station to Accra CMB,17.847085205338036
228A,Accra CMB to Odorkor Station,6.521343994315491
228B,Odorkor Station to Accra CMB,6.521343994315491
230A,Accra CMB to Omanjor Station,13.338111873129597
230B,Omanjor Station to Accra CMB,13.338111873129597
231A,Accra CMB to Weija Station,13.961210402939633
231B,Weija Station to Accra CMB,13.961210402939633
232A,Accra CMB to Madina Station,14.65588160059652
232B,Madina Station to Accra CMB 2,14.552674486888526
235A,Dansoman Laststop to Achimota Station,10.986777574848052
235B,Achimota to Dansoman Laststop,11.017495816462924
236A,Agege to Arena Station,5.567251370660237
236B,Arena Station to Last Stop (SSNIT Market),6.373694386894211
237A,Dansoman Laststop to Anyaa Market Station,8.096292827241836
237B,Anyah Station to Dansoman Laststop,8.174113212991825
238A,Dansoman Laststop to Circle Odorna Station,6.956789528114208
238B,Circle to Dansoman Laststop,6.989280037637873
239A,Dansoman Laststop to Mallam Station,5.697773344880431
239B,Mallam Station to Dansoman Laststop,5.697773344880431
240A,240A,8.098810968660596
240B,Nyamekye to Dansoman Laststop,8.009408771916773
241A,Circle Overhead Station to Baweleshi,9.788031283418132
241B,Bawalashie to Circle,9.769841723998352
242A,Dansoman Laststop to Odorkor Station,5.664975234320678
242B,Odorkor Station to Dansoman Laststop,5.664975234320678
243A,Dansoman Laststop to Santa Maria,8.439460181964499
243B,Santa Maria to Dansoman Laststop,8.439460181964499
244A,Agege to New Tema Station,7.1922465886898435
244B,New Tema Station to Dansoman Laststop,7.338748951306557
246A,Dansoman Laststop to Mallam Junction,5.081861305507864
246B,Mallam Station to Dansoman Laststop,5.697773344880431
247A,Darkuman Station to Agbogbloshie Station No. 2,5.326145789461324
247B,Agbogbloshie Station No. 2 to Darkuman Station,5.326145789461324
248A,Darkuman Station to Accra CMB,5.888828216566354
248B,Accra CMB to Darkuman Station,5.888828216566354
249A,Darkuman Station to Kaneshie Mkt Cmplx,3.052221383571925
249B,Kaneshie Mkt Cmplx to Darkuman,2.481226695864192
251A,Darkuman Station to Accra Post Office,6.950381228160729
251B,Accra Post Office to Darkuman Station,6.950381228160729
254A,Dzorwulu Station to Kokomlemle,5.353639335919648
254B,Circle Odor Rise to Dzorwulu Station,5.425451089365427
255A,East Legon to Circle Odorna Station,11.374143294581247
255B,Circle Odorna Station to East Legon,11.374143294581247
256A,Adjiringanor Station to Accra New Tema Station,16.61305419863206
256B,Accra New Tema Station to Adjiringanor Station,16.61305419863206
260A,Ebenezer to Accra Bishop,7.3931517665054045
260B,Accra Bishop to Ebenezer,7.3931517665054045
262A,Glefe to Accra Bishop,8.011375251992131
262B,Accra Bishop to Glefe,8.011375251992131
263A,Darkuman to Haasto,11.427208253418131
263B,Haatso to Darkuman,11.432027816652347
264A,Hansonic to Dansoman Laststop,5.1238858578089195
264B,Dansoman Laststop to Hansonic,5.1238858578089195
265A,Kaneshie Mkt Cmplx to Sukura Station,2.251121129864916
265B,Sukura Station to Kaneshie Mkt Cmplx,2.251121129864916
266A,Kaneshie Mkt Cmplx to Afropa,3.071121660893332
266B,Afropa to Kaneshie Mkt Cmplx,3.071121660893332
267A,Kaneshie Mkt Cmplx to Soko Station,2.845545726868066
267B,Soko Station to Kaneshie Mkt Cmplx,2.845545726868066
269A,Kaneshie Mkt Cmplx to Bubiashie Station,1.7502489981985612
269B,Bubiashie Station to Kaneshie Mkt Cmplx,1.7502489981985612
270A,Kaneshie Mkt Cmplx to Camara Station,3.8281743949184697
