route_id,name,distance_km
270B,Camara Station to Kaneshie Mkt Cmplx,3.8281743949184697
271A,Kaneshie Mamprobi Station to Chorkor Station,4.525528514260041
271B,Chorkor Station to Kaneshie Mamprobi Station,4.523072420059573
273A,Kaneshie Mamprobi Station to Korle bu Station,3.3712001839432126
273B,Korle Bu Station to Kaneshie Mamprobi Station,3.1279314846621125
274A,Kaneshie Mkt Cmplx to Maamobi-Nima Terminal,5.510674506179793
274B,Maamobi-Nima Terminal to Kaneshie Mkt Cmplx,5.510674506179793
275A,Kaneshie Mkt Cmplx to Adenta Station,17.23723099210171
275B,Adenta Station to Kaneshie Mkt Cmplx,17.23723099210171
276A,Kaneshie Mamprobi Station to Mamponse Station,5.3713056623508235
276B,Mamponse Station to Kaneshie Mkt Cmplx,5.4508518047335714
277A,277A,4.0166512417113776
277B,C to Kaneshie Mamprobi Station,4.026419937043629
278A,Kanashie Mkt Cmplx to New Town Station,3.739809080382578
278B,New Town Station to Bus Stop 278,3.371956519181533
281A,Kaneshie Mkt Cmplx to Russia,2.2833820441258057
281B,Russia to Kaneshie Mkt Cmplx,2.2833820441258057
282A,Kaneshie Mamprobi Station to Shalom Station,3.924199970363111
282B,Shalom Station to Kaneshie Mkt Cmplx,4.009495385179989
283A,Kaneshie Mkt Cmplx to Makola Tudu,3.754684390198583
283B,Makola Tudu to Kaneshie Mkt Cmplx,3.754684390198583
284A,Kaneshie Mkt Cmplx to Agyapaye Station,3.499938856643425
286A,Kaneshie Mkt Cmplx to New Fadama,4.040712407019431
286B,New Fadama to Kaneshie Mkt Cmplx,4.040712407019431
287A,Kaneshie Mkt Cmplx to Old Melcom 2,2.674098083704287
287B,North Industrial Area to Kaneshie Mkt Cmplx,2.530703551549903
288A,Kaneshie Mkt Cmplx to Swanlake Laststop,2.119680667313268
288B,Swanlake Laststop to Kaneshie Mkt Cmplx,2.119680667313268
290A,Kaneshie Mkt Cmplx to Dansoman Laststop,5.064203973981174
290B,Dansoman Laststop to Kaneshie Mkt Cmplx,5.064203973981174
291A,Kaneshie Mkt Cmplx to Korle Bu Station,3.211039442758065
291B,Korle Bu Station to Kaneshie Mkt Cmplx,3.211039442758065
293A,Kaneshie Mkt Cmplx to Mamprobi C. Lante,4.433359670872218
293B,Mamprobi C. Lante to Kaneshie Mkt Cmplx,4.433359670872218
295A,Kaneshie Mkt Cmplx to New Russia,2.4420847416061666
295B,New Russia to Kaneshie Mkt Cmplx,2.4420847416061666
296A,Kaneshie Mkt Cmplx to Russia,2.2833820441258057
296B,Russia to Kaneshie Mkt Cmplx,2.2833820441258057
298A,Dzorwulu Station to Kokomlemle,5.353639335919648
298B,Kokomlemle to Dzorwulu Station,5.353639335919648
299A,Korle Bu Station to Abeka lapaz,8.070290629847015
299B,Abeka lapaz to Korle Bu Station,8.070290629847015
300A,Korle Bu Station to Abeka lapaz,8.070290629847015
300B,Abeka lapaz to Korle Bu Station,8.070290629847015
301A,Korle Bu Station to Kasoa Station,21.343869502490715
302A,Korle Bu Station to Kwashieman Station,7.4426238073056314
302B,Kwashieman Station to Korle Bu Station,7.4426238073056314
303A,Korle Bu Station to Mallam Station,7.79924153431214
303B,Mallam Station to Korle Bu Station,7.79924153431214
305A,305A,4.452616369061513
305B,305B,4.453463951957918
306A,Korle Bu Station to Darkuman Station,6.1252496305487005
307A,Kotobabi Down Station to 37 Station,3.346084025645753
307B,37 Station to Kotobabi Down Station,3.346084025645753
308A,Kotobabi Down Station to Accra CMB,5.0025054060891625
308B,Accra CMB to Kotobabi Down Station,5.0025054060891625
309A,Kotobabi Down Station to Circle Lido,2.8028032400713063
309B,Circle Lido to Kotobabi Down Station,2.8028032400713063
310A,Kotobabi Down Station to Abeka lapaz,4.380610110148384
310B,Abeka lapaz to Kotobabi Down Station,4.380610110148384
311A,Kotobabi Down Station to Accra New Tema Station,5.321324245727026
311B,Accra New Tema Station to Kotobabi Down Station,5.321324245727026
313A,Kwashieman Station to A-Lang Station,1.2570724169677563
313B,A-Lang Station to Kwashieman Station,1.2570724169677563
314A,Kwashieman Station to Achimota Station,5.65714347407915
314B,Achimota to Kwashieman Station,5.664033393886183
317A,Kwashieman Station to Abeka lapaz,2.881663070465337
317B,Abeka lapaz to Kwashieman Station,2.881663070465337
318A,Kwashieman Station to Madina Station,14.164079709251798
321A,Kwashieman Station to Tema Habour,30.476503826114776
321B,321B,28.19167264808649
322A,Kwashieman Station to Accra CMB,7.629423050829961
322B,Accra CMB to Kwashieman Station,7.629423050829961
324A,Kwashieman Station to Auntie Aku station,2.846866589811767
324B,Auntie Aku station to Kwashieman Station,2.846866589811767
325A,Kwashieman Station to Santa Maria,1.67084951492799
325B,Santa Maria to Kwashieman Station,1.67084951492799
326A,Kwashieman Station to Sowutuom Station,3.8582847463608063
326B,Sowutuom Station to Kwashieman Station,3.8582847463608063
328A,Kwashieman Station to Rawlings Park,8.478714044289738
328B,Rawlings Park to Kwashieman Station,8.478714044289738
331A,Abeka lapaz to Accra Novotel,7.557701511512402
331B,Accra New Tema Station to Abeka lapaz,8.238421613806596
333A,Abeka lapaz to Adenta Station,13.906594246405554
333B,Adenta Station to Abeka lapaz,13.906594246405554
334A,Abeka lapaz to Agbogba,10.80951721325786
334B,Agbogba to Abeka lapaz,10.80951721325786
336A,Abeka lapaz to Alhaji,2.779469095222533
336B,Alhaji to Abeka lapaz,2.779469095222533
337A,Abeka lapaz to Ashaiman Overhead,25.916275643682166
337B,Ashaiman Station to Abeka lapaz,25.343252571344014
338A,Abeka lapaz to Lomnava Station,4.709990882464334
339A,Abeka lapaz to Madina Station,11.300013086182943
339B,Madina Station to Abeka lapaz,11.300013086182943
342A,Abeka lapaz to Omanjor Station,6.408269185507127
342B,Omanjor Station to Abeka lapaz,6.408269185507127
343A,Abeka lapaz to Race Course,2.725014680394073
343B,Race Course to Abeka lapaz,2.725014680394073
344A,Abeka lapaz to Santa Maria,3.194418426775197
344B,Santa Maria to Abeka lapaz,3.194418426775197
345A,Kotobabi Down Station to Achimota Station,3.325269676061291
345B,Achimota to Kotobabi Down Station,3.3718021636373514
347A,Abeka lapaz to Tema Main Station,27.838560707286817
347B,Tema Main Station to Abeka lapaz,27.838560707286817
348A,Abeka lapaz to Tetteh Quarshie,8.277912467227551
348B,Tetteh Quarshie to Abeka lapaz,8.277912467227551
349A,Abeka lapaz to Yellow House,4.205519352051545
349B,Yellow House to Abeka lapaz,4.205519352051545
351A,Legon Station to Dome Station,6.771169052489026
351B,Dome Station to Legon Station,6.771169052489026
353A,Legon Station to Social Welfare,3.3499281053835626
353B,353B,1.5732766953162163
356A,Mallam Attah Station to Achimota Station,4.923063056427896
356B,Achimota Station to Mallam Atta Station,4.7034205639217825
357A,Mallam Atta Station to Kotobabi Down Station,1.5454859819931077
357B,Kotobabi Down Station to Mallam Atta Station,1.5454859819931077
363A,Mataheko New Russia Station to Kaneshie Mkt Cmplx,2.5186275294077967
363B,Kaneshie Mkt Cmplx to Mataheko New Russia Station,2.5186275294077967
366B,Agbogbloshie Station No. 2 to New Fadama,6.156015974195932
367A,New Fadama to Accra CMB,6.616736366000601
367B,Accra CMB to New Fadama,6.616736366000601
368A,Accra New Tema Station to Abelemkpe Station,6.784323234397421
368B,Abelemkpe Station to Accra New Tema Station,6.784323234397421
369A,Accra New Tema Station to Agbogbloshie Station,1.7122985919556473
369B,Agbogbloshie Station to Accra New Tema Station,1.7122985919556473
373A,Accra New Tema Station to Dzorwulu Station,7.671536295360728
373B,Dzorwulu Station to Accra New Tema Station,7.671536295360728
376A,Accra New Tema Station to Pig Farm Station,5.5046170451269765
376B,Pig Farm Station to Accra New Tema Station,5.5046170451269765
377A,F to Ashongman,6.813490307072894
377B,Ashongman to Abeka lapaz,11.436980957754997
378A,Abeka lapaz to Last stop,5.051443488505936
378B,Awoshie Station to Abeka lapaz,4.906925371302166
380A,Abeka lapaz to 5 Haatso station,8.119152959416358
380B,Haatso to Abeka lapaz,8.145382518374573
381A,H to Israel Station,3.445380429934506
381B,381B,3.5764431142711772
383A,Accra New Tema Station to Ashaiman Station,24.237874221172092
383B,Ashaiman Station to Accra New Tema Station,24.237874221172092
384A,Accra New Tema Station to Tema Main Station,24.942170273268914
384B,Tema Main Station to Accra New Tema Station,24.942170273268914
385A,New Town Station to 37 Station,3.1457502575374923
385B,37 Station to New Town Station,3.1457502575374923
386A,New Town Station to Adenta Station,13.971515838240398
386B,Adenta Station to New Town Station,13.971515838240398
387A,New Town Station to Ashaley Botwe,12.465636617653088
387B,Ashaley Botwe to New Town Station,12.465636617653088
388A,New Town Station to Kasoa Station,24.52628544456444
388B,Kasoa Station to New Town Station,24.52628544456444
389A,New Town Station to Madina Station,10.876517789035725
389B,Madina Station to New Town Station,10.876517789035725
391A,New Town Station to Nima Overhead Station,1.1345933826168486
391B,Nima Overhead Station to Accra New Town Station,1.129163236770371
393A,Nima Overhead Station to Accra New Tema Station,3.657454981966851
393B,Accra New Tema Station to Nima Overhead Station,3.657454981966851
394A,Nima Overhead Station to Ashaiman Station,21.811481931121158
394B,Ashaiman Station to Nima Overhead Station,21.811481931121158
395A,Nima Overhead Station to Circle,2.3405926037416664
395B,Circle Lido to Nima Overhead Station,2.017938778889049
397A,Nima Overhead Station to Madina Station,10.966923871543113
397B,Madina Station to Nima Overhead Station,10.966923871543113
398A,Nima Overhead Station to Ashaiman Station,21.811481931121158
398B,Ashaiman Station to Nima Overhead Station,21.811481931121158
399A,Nima Overhead Station to Achimota Station,5.323398288677946
399B,Achimota Station to Nima Overhead Station,5.323398288677946
400A,Nima Overhead Station to Alajo Station,2.6845860964132053
400B,Alajo Station to Nima Overhead Station,2.6845860964132053
401A,Nima Overhead Station to Israel Station,9.547017210985182
401B,Israel Station to Nima Overhead Station,9.547017210985182
402A,Nima Overhead Station to Awoshie Station,10.277575222299054
402B,Awoshie Station to Nima Overhead Station,10.277575222299054
403A,Nima Overhead Station to Accra CMB,3.7315206146257442
403B,Accra CMB to Nima Overhead Station,3.7315206146257442
404A,Nima Overhead Station to Dome Railway Crossing,8.411544501914186
404B,Dome Railway Crossing to Nima Overhead Station,8.411544501914186
405A,Nima Overhead Station to Abeka lapaz,6.0975538092725685
405B,Abeka lapaz to Nima Overhead Station,6.0975538092725685
406A,Nima Overhead Station to Mallam Station,10.111444635792353
406B,Mallam Station to Nima Overhead Station,10.111444635792353
408A,Nima Overhead Station to Amasaman,17.62748439683001
409A,Nima Overhead Station to Sowutuom Station,10.452866287451739
409B,Sowutuom Station to Nima Overhead Station,10.452866287451739
410A,Nima Overhead Station to Sukura Station,6.653807451976117
410B,Sukura Station to Nima Overhead Station,6.653807451976117
412A,Nima Overhead Station to Agbobloshie Station No. 2,4.033703808574908
412B,Agbobloshie Station to Nima Overhead Station,4.025722368972967
414A,Nima Overhead Station to Madina Station,10.966923871543113
414B,Madina Station to Nima Overhead Station,10.966923871543113
415A,Nima Overhead Station to Nyaho,4.65150076291632
415B,Nyaho to Nima Overhead Station,4.65150076291632
416A,New Tema Station to Cantonments Station,4.71386798417133
416B,416B,4.049325316767678
417A,Nima Overhead Station to Accra New Tema Station,3.657454981966851
417B,Accra New Tema Station to Nima Overhead Station,3.657454981966851
419A,Odorna Station to Agblezah Station,11.62745382936781
419B,Agblezah Station to Circle,11.390936435644642
420A,420A,3.9207456797824753
420B,420B,4.201125730861375
421A,Circle Near Las Palmas (PROTOA) to Ashiaman Station,23.349272889600407
421B,Ashiaman Station to Circle Odorna Station,23.146920486193224
422A,Circle to Adenta Station,15.942803376936363
422B,D to Circle Odorna Station,16.199245571065205
423A,Odorna Station to Nima Overhead Station,2.5952645917088613
423B,Nima Overhead Station to Odorna Station,2.5952645917088613
424A,Odorna Station to Nungua Station,15.74587587657579
424B,Nungua Station to Odorna Station,15.74587587657579
425A,Circle to Nungua Station,15.55291992791689
425B,Nungua Station to Circle Odorna Station,15.609933648329282
428A,Circle to Tsui Bleeo,11.793914208415517
428B,Tsui Bleeo to Circle Odorna Station,11.84546635426372
431A,Circle Odorna Station to Korle Bu Station,3.991755140751859
431B,Korle Bu Station to Circle Odorna Station,3.991755140751859
434A,Odorkor Station to Anyah Station,3.596886061960231
434B,Anyah Station to Odorkor Station,3.596886061960231
435A,435A,4.583456184393846
435B,Kasoa Station to Odorkor Station,18.434206391324807
436A,Odorkor Station to Official Town,1.679482080741615
436B,Official Town to Odorkor Station,1.679482080741615
437A,Odorkor Station to Sakaman,1.3106548186336247
437B,Sakaman to Odorkor Station,1.3106548186336247
438A,Odorkor Station to Accra New Tema Station,7.751666762021596
438B,Accra New Tema Station to Odorkor Station,7.751666762021596
441A,Okponglo Taxi Station to American House,2.9733842174099983
441B,American House to Okponglo Taxi Station,2.9733842174099983
442A,Okponglo Taxi Station to Bawalashie,1.120205003108388
442B,Bawalashie to Okponglo Taxi Station,1.120205003108388
443A,Okponglo Taxi Station to Christian,2.8669660782447424
443B,Christian to Okponglo Taxi Station,2.8669660782447424
444A,Opetekwei Station to Agbogbloshie Station,6.7254322024559094
444B,Agbogbloshie Station No. 2 to Opetekwei Station,6.530579493230966
445A,Opetekwei Station to Circle,7.9074060751983914
445B,Circle Odorna Station to Opetekwei Station,7.871873982287615
446A,Opetekwei Station to Kaneshie Mkt Cmplx,5.905914877879775
446B,Kaneshie Mkt Cmplx to Opetekwei Station,5.905914877879775
447A,Opetekwei Station to Accra New Tema Station,8.308030055975788
447B,Accra New Tema Station to Opetekwei Station,8.308030055975788
449A,449A,1.9274220925976573
449B,449B,0.4946940519783997
452A,Orgle Road Station to Kaneshie Mkt Cmplx,2.1811716307049034
452B,Kaneshie Mkt Cmplx to Orgle Road Station,2.1811716307049034
454A,Osu Blow Up to Circle Odorna Station,3.9987114721198753
454B,Circle to Osu Blow Up,3.926506121387196
455A,Osu Blow Up to Kaneshie Mkt Cmplx,5.8697950059023505
455B,Kaneshie Mkt Cmplx to Osu Blow Up,5.8697950059023505
456A,Osu Blow Up to Madina Station,13.737328060974622
456B,Madina Station to Osu Blow Up,13.737328060974622
458A,Pig Farm Station to Accra CMB,5.464734499550685
458B,Accra CMB to Pig Farm Station,5.464734499550685
463A,Accra Post Office to Mamprobi,3.898695511476501
463B,Mamprobi to Accra Post Office,3.898695511476501
467A,Rawlings Park to Blue Lagoon,7.7070136969246965
467B,Blue Lagoon to Rawlings Park,7.7070136969246965
468A,Rawlings Park to La Olympia Station,5.7159150468539215
468B,La Olympia Station to Rawlings Park,5.7159150468539215
469A,Rawlings Park to Nungua Station,15.526183557559417
469B,Nungua Station to Rawlings Park,15.526183557559417
470A,Rawlings Park to Osu Penta,3.606527426729235
470B,Osu Penta to Rawlings Park,3.606527426729235
472A,Salaga Station to Alhaji Station,4.285558867384979
472B,Alhaji Station to Salaga Station,4.285558867384979
473A,Salaga Station to Chemuna Station,4.759076505236621
473B,Chemuna Station to Salaga Station,4.759076505236621
474A,Salaga Station to Appiah Danquah,4.1187516319862025
474B,Appiah Danquah to Salaga Station,4.1187516319862025
476A,Salaga Station to Camara Station,5.033730452680986
476B,Camara Station to Salaga Station,5.033730452680986
480A,Shiabu to Agbogbloshie Station No. 2,5.026528570670486
480B,Agbogbloshie Station No. 2 to Shiabu,5.026528570670486
485A,Soko Station to Accra Post Office,4.759278077052222
485B,Accra Post Office to Soko Station,4.759278077052222
486A,486A,4.467092142434378
486B,486B,4.759278077052222
488A,Sukura Station to Arena Station,3.8144482520588907
488B,Arena Station to Zamrara Line,4.608988557112826
490A,Sukura Station to Nima Overhead Station,6.653807451976117
490B,Nima Overhead Station to Zamrara Line,7.413502220590089
492A,Kaneshie Mkt Cmplx to Tabora Alhaji Station,7.28791405958901
492B,Tabora Alhaji Station to Kaneshie Mkt Cmplx,7.28791405958901
520A,Accra New Tema Station to Camara Station,6.0798372735325374
520B,Camara Station to Accra New Tema Station,6.0798372735325374
521A,Accra New Tema Station to Chemuna Station,5.957762294287235
521B,Chemuna Station to Accra New Tema Station,5.957762294287235
522A,Accra New Tema Station to Sukura Station,5.353657833289946
522B,Sukura Station to Accra New Tema Station,5.353657833289946
523A,Accra New Tema Station to Trade Fair,6.357475976791167
523B,Trade Fair to Accra New Tema Station,6.357475976791167
524A,Accra New Tema Station to Banana Inn Taxi Station,6.379006485606336
524B,Banana Inn Station to Accra New Tema Station,6.075246508000088
535A,Zamrara Line to Agbogbloshie Station No. 2,4.158222902079274
535B,Agbogbloshie Station No. 2 to Zamrara Line,4.158222902079274
536A,Zamrara Line to Arena Station,4.608988557112826
536B,Arena Station to Zamrara Line,4.608988557112826
538A,Zamrara Line to Kaneshie Mkt Cmplx,2.9380980298751376
538B,Kaneshie Mkt Cmplx to Zamrara Line,2.9380980298751376
539A,Zamrara Line to Circle Odorna Station,5.0480381864625885
539B,Circle Odorna Station to Zamrara Line,5.0480381864625885
540A,Zongo Junction to Agege,3.922901949883458
540B,Agege to Zongo Junction,3.922901949883458
542A,Zongo Junction to Chorkor Station,3.492379925519356
542B,Chorkor Station to Zongo Junction,3.492379925519356
543A,Zongo Junction to Kasoa Station,20.445673599013553
543B,543B,18.782891407721912
544A,Zongo Junction to Korle Bu Station,2.3752760332671503
544B,Korle Bu Station to Zongo Junction,2.3752760332671503
990A,Circle to SSNIT Flat Station,6.378874540582953
994A,Rawlings Park to Chemuna Station,5.231174029786278
994B,Chemuna Station to Rawlings Park,5.231174029786278
995A,Accra New Tema Station to Zamrara Line,6.164381422814353
995B,Zamrara Line to Accra New Tema Station,6.164381422814353
996A,996A,3.2425896605935254
996B,Odorna Station to Maamobi-Nima Terminal,3.80145159943485
997A,Circle Odorna Station to Orgle Road Station,2.6586279921630322
997B,Circle Opps. Vodafone to UTC Station,0.46626011674966117
998A,Circle Overhead (Maame Dokono) to Ashaiman Station,23.88265150917078
998B,Ashaiman Station to Circle Overhead Station,24.319992585529214
999A,Abeka lapaz to Sowutuom Station,4.360529198582999
999B,Sowutuom Station to Abeka lapaz,4.360529198582999
