stop_id,name,latitude,longitude,suburb_id
T0,Terminal Abeka lapaz,5.607404709,-0.247031561,
T75,Terminal Kaneshie Mkt Cmplx,5.565071583,-0.235920743,18
T136,Terminal Nima Overhead Station,5.581369877,-0.198538361,37
T251,Terminal Achimota Station,5.620789051,-0.225836575,39
T244,Terminal Accra New Tema Station,5.548629284,-0.201708591,41
T113,Terminal Accra CMB,5.551083565,-0.213060333,5
T1043,Terminal Circle,5.569321632,-0.215880743,12
T232,Terminal Achimota,5.62116909,-0.226021721,39
T1206,Terminal Circle Odorna Station,5.569590092,-0.216475374,12
T211,Terminal Dansoman Laststop,5.530091286,-0.265222819,47
T2838,Terminal Kwashieman Station,5.592288971,-0.268182999,42
T2497,Terminal Korle Bu Station,5.536646366,-0.230805472,50
T470,Terminal Kotobabi Down Station,5.595905304,-0.20917065,26
T534,Terminal Madina Station,5.676415443,-0.172070531,38
T1099,Terminal Odorkor Station,5.581016064,-0.263733534,30
T103,Terminal Kasoa Station,5.534622192,-0.423644153,41
T1442,Terminal Osu Blow Up,5.553462029,-0.1841815,6
T2616,Terminal New Town Station,5.58536005,-0.207974233,41
T54,Terminal Agbogbloshie Station No. 2,5.551598549,-0.219884539,5
T3099,Terminal Rawlings Park,5.545661449,-0.207563846,5
T4715,Terminal Zamrara Line,5.549542427,-0.257399668,16
T679,Terminal Ashaiman Station,5.686895847,-0.032383917,53
T1081,Terminal Arena Station,5.545394897,-0.215963999,41
T883,Terminal Agbogbloshie Station,5.549630165,-0.217147453,
T118,Terminal Darkuman Station,5.587757111,-0.251448358,
T132,Terminal Orgle Road Station,5.584671021,-0.235117199,
T288,Terminal Adenta Station,5.704474449,-0.16778689,
T1146,Terminal Accra Post Office,5.541462421,-0.209251447,
T4557,Terminal Salaga Station,5.540164948,-0.209948,
T953,Terminal Russia,5.554395199,-0.253545001,
T994,Terminal Camara Station,5.536543846,-0.255284004,
T2404,Terminal Sukura Station,5.550503731,-0.250045249,
T2470,Terminal Kaneshie Mamprobi Station,5.564277649,-0.236104624,
T768,Terminal Nungua Station,5.602173805,-0.079274124,
T4259,Terminal Opetekwei Station,5.527601242,-0.273740627,
T865,Terminal Sowutuom Station,5.623772621,-0.282839373,
T497,Terminal Legon Station,5.64910984,-0.179331143,
T1044,Terminal Circle Lido,5.571080208,-0.213558146,
T4977,Terminal Zongo Junction,5.555878639,-0.240145856,
T1957,Terminal Mallam Station,5.575174332,-0.289693143,
T1028,Terminal Alajo Taxi Rank,5.595699787,-0.216952669,
T2880,Terminal 37 Station,5.588881493,-0.179769852,
T1416,Terminal UTC Station,5.56860733,-0.215996285,
T745,Terminal Tema Main Station,5.645395756,0.001625286,
T893,Terminal Chemuna Station,5.526189804,-0.250590857,
T3443,Terminal Pig Farm Station,5.598026752,-0.198444004,
T1328,Terminal Abelemkpe Station,5.607460022,-0.217957,
T2062,Terminal Santa Maria,5.60525322,-0.275816669,
T2086,Terminal New Tema Station,5.548520088,-0.201551666,
T21,Terminal Abeka Market station,5.600393295,-0.238629167,
T4006,Terminal Odorna Station,5.567151546,-0.217135333,
T4238,Terminal Okponglo Taxi Station,5.640751839,-0.176294001,
T894,Terminal Chorkor Station,5.526236534,-0.250576839,
T2187,Terminal Dzorwulu Station,5.617263317,-0.194658332,
T2431,Terminal Soko Station,5.545176029,-0.252091599,
T212,Terminal Agege,5.529476643,-0.263656164,
T1601,Terminal Maamobi-Nima Terminal,5.593272209,-0.194974002,
T1467,Terminal Circle Coporative Station,5.56891489,-0.214871749,
T1325,Terminal Circle Opps. Vodafone,5.572797775,-0.215844199,
T448,Terminal Israel Station,5.631155968,-0.268824601,
T28,Terminal Mallam Atta Station,5.582009792,-0.208862802,
T680,Terminal Ashiaman Station,5.682084084,-0.040476601,
T2688,Terminal New Fadama,5.599358082,-0.248018,
T2166,Terminal Darkuman,5.577327728,-0.254656248,
T835,Terminal Haatso,5.667267323,-0.204606753,
T702,Terminal Taifa Station,5.658037663,-0.252960503,
T900,Terminal Agbobloshie Station,5.55023241,-0.217097502,
T1492,Terminal Swanlake Laststop,5.584044933,-0.234067995,
T155,Terminal Accra End of Motorway,5.628027439,-0.176425502,
T798,Terminal Ashongman,5.703605175,-0.2104575,
T1450,Terminal Osu RE,5.558982372,-0.182449251,
T1742,Terminal Omanjor Station,5.63804245,-0.296080001,
T370,Terminal Asofan Station,5.654497623,-0.285153255,
T728,Terminal Tema C'mty One,5.64497757,0.00184925,
T1216,Terminal Bubiashie Station,5.580392361,-0.239548001,
T1497,Terminal Circle Near Las Palmas (PROTOA),5.569534779,-0.218609501,
T3846,Terminal Amasaman,5.705239773,-0.297951005,
T2301,Terminal Accra Bishop,5.5432477,-0.2046565,
T183,Terminal American House,5.648157597,-0.1504745,
T225,Terminal Accra UTC,5.55071497,-0.208612751,
T916,Terminal Mamprobi,5.53508997,-0.243891001,
T2196,Terminal Kokomlemle,5.573569775,-0.214977752,
T3219,Terminal Race Course,5.613880157,-0.270780995,
T5622,Terminal 37 Lorry Park,5.588822365,-0.179426998,
T638,Terminal Kotoku Terminal,5.740097523,-0.356899254,
T240,Terminal Tema Station,5.548916817,-0.200761333,
T1896,Terminal Anyah Station,5.599096775,-0.290684332,
T1009,Terminal Kanashie Mkt Cmplx,5.565136433,-0.234975333,
T1195,Terminal Bubiashie Ayigbe Town,5.58438015,-0.240606,
T558,Terminal Mallam Attah Station,5.579493523,-0.209795003,
T5548,Terminal Sakumono station,5.622636795,-0.069476999,
T2022,Terminal Bawalashie,5.641983509,-0.166246668,
T1207,Terminal Bubiashie Atico Station,5.569866657,-0.217506334,
T202,Terminal New Town Timber Market,5.583436489,-0.208276336,
T1184,Terminal Cantonments Station,5.577879906,-0.170826669,
T1558,Terminal Circle Overhead (Maame Dokono),5.56984663,-0.213341673,
T147,Terminal Alhaji,5.62758255,-0.261856504,
T1596,Terminal Lido Terminal (Circle Overhead),5.570700169,-0.213316336,
T1503,Terminal Circle Overhead Station,5.569806576,-0.218012,
T1137,Terminal Banana Inn Station,5.542500019,-0.256255001,
T3757,Terminal Awoshie Station,5.596876621,-0.290092001,
T168,Terminal Adjiringanor,5.651959896,-0.131905998,
T3711,Terminal Alajo Station,5.592833519,-0.219887664,
T5241,Terminal Dome,5.6608634,-0.237406,
T1521,Terminal WAEC,5.5646348,-0.199558996,
T4255,Terminal Christian,5.636479855,-0.150743499,
T5797,Terminal Tse Addo,5.587389946,-0.138276495,
T1499,Terminal Teachers Hall,5.557775021,-0.208026499,
T2575,Terminal Mamponse Station,5.528269768,-0.268456012,
T3302,Terminal Social Welfare,5.672035217,-0.159689501,
T1418,Terminal Novotel,5.556594849,-0.205606505,
T1053,Terminal Kotobabi Police Station,5.591899872,-0.204736002,
T2964,Terminal A-Lang Station,5.597819805,-0.27809,
T2732,Terminal Mamprobi C. Lante,5.526525021,-0.246156506,
T3264,Terminal Yellow House,5.638295174,-0.268959492,
T398,Terminal Dome Pillar 2 Station,5.654095173,-0.2281515,
T3948,Terminal Nyaho,5.617340088,-0.177080505,
T2285,Terminal Ebenezer,5.529564857,-0.270026505,
T4020,Terminal Agblezah Station,5.617219925,-0.124894001,
T195,Terminal Accra New Town Station,5.5834198,-0.208531506,
T2210,Terminal East Legon,5.648214817,-0.150728002,
T4598,Terminal Appiah Danquah,5.546744823,-0.246570997,
T2643,Terminal Shalom Station,5.5292449,-0.2318215,
T1017,Terminal Akoto Lante,5.53889513,-0.213428505,
T5954,Terminal Mahean Station,5.637684822,-0.352550998,
T4847,Terminal Trade Fair,5.569105148,-0.1480745,
T1374,Terminal Immesco,5.590099812,-0.230920501,
T3256,Terminal Tetteh Quarshie,5.620504856,-0.173395,
T931,Terminal Mamprobi Camara,5.536509991,-0.255169511,
T4549,Terminal Osu Penta,5.564859867,-0.181298502,
T1626,Terminal Ablekuma,5.6353302,-0.32166101,
T668,Terminal Ofankor,5.657835007,-0.265362009,
T4623,Terminal Shiabu,5.525229931,-0.256774008,
T3337,Terminal Mataheko New Russia Station,5.55656004,-0.257010505,
T1059,Terminal Apapa Station,5.567415237,-0.163811997,
T4753,Terminal Tabora Alhaji Station,5.625374794,-0.261719495,
T197,Terminal Caprice,5.584535122,-0.216853999,
T3790,Terminal Dome Railway Crossing,5.647005081,-0.236328997,
T4154,Terminal Tsui Bleeo,5.605955124,-0.115867499,
T3542,Terminal Ashaley Botwe,5.677090168,-0.143215001,
T89,Terminal Abossey Okai Camara Station,5.564694881,-0.236644,
T3150,Terminal Agbogba,5.691895008,-0.198717505,
T5985,Terminal Mayera last stop,5.735089779,-0.27200301,
T5215,Terminal Aunti Eku Pallas Town,5.612199783,-0.284537494,
T2415,Terminal Afropa,5.590310097,-0.247191995,
T1288,Terminal Bubiashie Control,5.576954842,-0.2421275,
T3285,Terminal Dome Station,5.641294956,-0.240016505,
T358,Terminal Akweteman Zongo,5.615719795,-0.237439498,
T4518,Terminal Blue Lagoon,5.57123518,-0.272288501,
T3062,Terminal Auntie Aku station,5.611879826,-0.284744993,
T1127,Terminal Atico,5.573550224,-0.249583505,
T5371,Terminal Sarpeiman,5.720089912,-0.30889599,
T2674,Terminal Makola Tudu,5.547345161,-0.207045503,
T6203,Terminal Adeiman,5.712975025,-0.369089007,
T1471,Terminal Ridge Hospital,5.562654972,-0.200297497,
T208,Terminal Accra Zongo Lane,5.544865131,-0.209994003,
T3023,Terminal Tema Habour,5.630620003,0.004512,
T4566,Terminal Alhaji Station,5.52897501,-0.247001499,
T1656,Terminal Fan Milk,5.628715038,-0.298109993,
T133,Terminal Accra Taxi Rank,5.54820013,-0.204589501,
T5073,Terminal Ashognman Estate,5.702394962,-0.235508002,
T4528,Terminal La Olympia Station,5.559885025,-0.157933503,
T2244,Terminal Adjiringanor Station,5.677074909,-0.125028998,
T5668,Terminal Agape Station,5.609200001,-0.329638004,
T418,Terminal Fise Junction,5.698420048,-0.29216601,
T1994,Terminal Nyamekye,5.601850033,-0.258944005,
T1360,Terminal Fadama Last Stop,5.598464966,-0.247615501,
T5922,Terminal Gbawe Station,5.576654911,-0.3095745,
T1246,Terminal Bubiashie Atico,5.57972002,-0.246829994,
T1401,Terminal New Melcom,5.584670067,-0.221954994,
T2368,Terminal Hansonic,5.574454784,-0.252703503,
T2741,Terminal New Russia,5.558350086,-0.256927997,
T4204,Terminal Official Town,5.595479965,-0.259362504,
T597,Terminal Adusa Quarters,5.734984875,-0.2720135,
T1181,Terminal Bishop Station,5.543280125,-0.204909004,
T7,Terminal Ashalaja,5.663660049,-0.3666085,
T1048,Terminal Alajo Junction,5.590865135,-0.217518501,
T2313,Terminal Glefe,5.521759987,-0.273747504,
T1684,Terminal Manhean Station,5.642374992,-0.345703989,
T4214,Terminal Sakaman,5.575795174,-0.274351493,
T1763,Terminal Weija Station,5.572400093,-0.337379009,
T2197,Terminal Circle Odor Rise,5.573064804,-0.215425499,
T1345,Terminal Asore Danho,5.569630146,-0.255852997,
T5593,Terminal Abeka Station,5.600790024,-0.239175007,
T2619,Terminal Bus Stop 278,5.565299988,-0.230823994,
T2684,Terminal Agyapaye Station,5.596529961,-0.236970007,
T1874,Terminal Last Stop (SSNIT Market),5.564050198,-0.270419002,
T37,Terminal Abeka Main Markt,5.607719898,-0.245403007,
T1161,Terminal Banana Inn Laststop,5.53414011,-0.240858003,
T5754,Terminal 5 Haatso station,5.667039871,-0.204694003,
T349,Terminal Kuntunse - Satelite,5.746930122,-0.318673998,
T5090,Terminal SSNIT Flat Station,5.564199924,-0.273288995,
T1098,Terminal Ordorkor,5.580430031,-0.263660014,
T20,Terminal Abeka lapaz,5.600550175,-0.238787994,
T2116,Terminal Mallam Junction,5.571020126,-0.285654008,
T4872,Terminal Banana Inn Taxi Station,5.543839931,-0.259144992,
T201,Terminal Accra Newtown,5.581530094,-0.209030002,
T317,Terminal Station 082,5.657050133,-0.131606996,
T2478,Terminal Chorkor Station,5.526199818,-0.250542015,
T5343,Terminal D.K. Last stop,5.695660114,-0.248373002,
T685,Terminal Achimota Old Station,5.616899967,-0.229515001,
T5938,Terminal Lapaz Station-Mahean Afuaman,5.627319813,-0.314639986,
T6170,Terminal Tema Main Habour Round About,5.639160156,0.003866,
T2496,Terminal Korle bu Station,5.533959866,-0.236200005,
T977,Terminal Tema Newtown Terminal,5.651340008,0.024435,
T2342,Terminal Haasto,5.667220116,-0.204611003,
T6061,Terminal Sotuom VRA,5.631390095,-0.297852993,
T2695,Terminal North Industrial Area,5.586589813,-0.228472993,
T3908,Terminal Agbobloshie Station No. 2,5.551459789,-0.219162002,
T767,Terminal Teshie Nungua,5.602019787,-0.079204001,
T1180,Terminal Banana Inn,5.542290211,-0.255874008,
T5772,Terminal H,5.606619835,-0.249810994,
T1895,Terminal Anyaa Market Station,5.59841013,-0.290522993,
T2596,Terminal C,5.530950069,-0.250330001,
T5561,Terminal Abeka Station near Market,5.600880146,-0.239247993,
T3193,Terminal Lomnava Station,5.63572979,-0.278678,
T3110,Terminal Accra Novotel,5.553909779,-0.204904005,
T1215,Terminal Ayigbe Town,5.583000183,-0.240306005,
T5242,Terminal B,5.657599926,-0.237396002,
T5735,Terminal Last stop,5.600629807,-0.292167991,
T4065,Terminal D,5.706099987,-0.165349007,
T3182,Terminal Ashaiman Overhead,5.682209969,-0.025216,
T5344,Terminal Kwabenya,5.693600178,-0.248557001,
T2021,Terminal Baweleshi,5.64180994,-0.167132005,
T5296,Terminal G,5.601378918,-0.240334004,
T1789,Terminal Accra CMB 2,5.560070038,-0.232293993,
T2694,Terminal Old Melcom 2,5.58739996,-0.226945996,
T5559,Terminal Accra UTC Taxi Rank,5.547049999,-0.210448995,
T5685,Terminal F,5.64233017,-0.210306004,
T350,Terminal A,5.735479832,-0.314134985,
